,code,name,point
2194,300761,立华股份,
2195,300762,上海瀚讯,
2196,300763,锦浪科技,
2197,300765,新诺威,
2198,300766,每日互动,
2199,300767,震安科技,
2200,300768,迪普科技,
2201,300769,德方纳米,
2202,300770,新媒股份,
2203,300771,智莱科技,
2204,300772,运达股份,
2205,300773,拉卡拉,
2206,300775,三角防务,
2207,300776,帝尔激光,
2208,300777,中简科技,
2209,300778,新城市,
2210,300779,惠城环保,
2211,300780,德恩精工,
2212,300781,因赛集团,
2213,300782,卓胜微,
2214,300783,三只松鼠,
2215,300785,值得买,
2216,300786,国林科技,
2217,300787,海能实业,
2218,300788,中信出版,
2219,300789,唐源电气,
2220,300790,宇瞳光学,
2221,300791,仙乐健康,
2222,300792,壹网壹创,
2223,300793,佳禾智能,
2224,300795,米奥会展,
2225,300796,贝斯美,
2226,300797,钢研纳克,
2227,300798,锦鸡股份,
2228,300799,左江科技,
2229,300800,力合科技,
2230,300801,泰和科技,
2231,300802,矩子科技,
2232,300803,指南针,
2233,300805,电声股份,
2234,300806,斯迪克,
2235,300807,天迈科技,
2236,300808,久量股份,
2237,300809,华辰装备,
2238,300810,中科海讯,
2239,300811,铂科新材,
2240,300812,易天股份,
2241,300813,泰林生物,
2242,300815,玉禾田,
2243,300816,艾可蓝,
2244,300817,双飞股份,
2245,300818,耐普矿机,
2246,300819,聚杰微纤,
2247,300820,英杰电气,
2248,300821,东岳硅材,
2249,300822,贝仕达克,
2250,300823,建科机械,
2251,300824,北鼎股份,
2252,300825,阿尔特,
2253,300826,测绘股份,
2254,300827,上能电气,
2255,300828,锐新科技,
2256,300829,金丹科技,
2257,300830,金现代,
2258,300831,派瑞股份,
2259,300832,新产业,
2260,300833,浩洋股份,
2261,300835,龙磁科技,
2262,300836,佰奥智能,
2263,300837,浙矿股份,
2264,300838,浙江力诺,
2265,300839,博汇股份,
2266,300840,酷特智能,
2267,300841,康华生物,
2268,300842,帝科股份,
2269,300843,胜蓝股份,
2270,300845,捷安高科,
2271,300846,首都在线,
2272,300847,中船汉光,
2273,300848,美瑞新材,
2274,300849,锦盛新材,
2275,300850,新强联,
2276,300851,交大思诺,
2277,300852,四会富仕,
2278,300853,申昊科技,
2279,300855,图南股份,
2280,300856,科思股份,
2281,300857,协创数据,
2282,300858,科拓生物,
2283,300859,西域旅游,
2284,300860,锋尚文化,
2285,300861,美畅股份,
2286,300862,蓝盾光电,
2287,300863,卡倍亿,
2288,300864,南大环境,
2289,300865,大宏立,
2290,300866,安克创新,
2291,300867,圣元环保,
2292,300868,杰美特,
2293,300869,康泰医学,
2294,300870,欧陆通,
2295,300871,回盛生物,
2296,300872,天阳科技,
2297,300873,海晨股份,
2298,300875,捷强装备,
2299,300876,蒙泰高新,
2300,300877,金春股份,
2301,300878,维康药业,
2302,300879,大叶股份,
2303,300880,迦南智能,
2304,300881,盛德鑫泰,
2305,300882,万胜智能,
2306,300883,龙利得,
2307,300884,狄耐克,
2308,300885,海昌新材,
2309,300886,华业香料,
2310,300887,谱尼测试,
2311,300888,稳健医疗,
2312,300889,爱克股份,
2313,300890,翔丰华,
2314,300891,惠云钛业,
2315,300892,品渥食品,
2316,300893,松原股份,
2317,300894,火星人,
2318,300895,铜牛信息,
2319,300896,爱美客,
2320,300897,山科智能,
2321,300898,熊猫乳品,
2322,300899,上海凯鑫,
2323,300900,广联航空,
2324,300901,中胤时尚,
2325,300902,国安达,
2326,300903,科翔股份,
2327,300905,宝丽迪,
2328,300906,日月明,
2329,300907,康平科技,
2330,300908,仲景食品,
2331,300909,汇创达,
2332,300910,瑞丰新材,
2333,300911,亿田智能,
2334,300912,凯龙高科,
2335,300913,兆龙互连,
2336,300915,海融科技,
2337,300916,朗特智能,
2338,300917,特发服务,
2339,300918,南山智尚,
2340,300919,中伟股份,
2341,300920,润阳科技,
2342,300921,南凌科技,
2343,300922,天秦装备,
2344,300923,研奥股份,
2345,300925,法本信息,
2346,300926,C博俊,
2347,300927,C江天,
2348,300928,C华安,
2349,300999,金龙鱼,
2350,600000,浦发银行,
2351,600004,白云机场,
2352,600006,东风汽车,
2353,600007,中国国贸,
2354,600008,首创股份,
2355,600009,上海机场,
2356,600010,包钢股份,
2357,600011,华能国际,
2358,600012,皖通高速,
2359,600015,华夏银行,
2360,600016,民生银行,
2361,600017,日照港,
2362,600018,上港集团,
2363,600019,宝钢股份,
2364,600020,中原高速,
2365,600021,上海电力,
2366,600022,山东钢铁,
2367,600023,浙能电力,
2368,600025,华能水电,
2369,600026,中远海能,
2370,600027,华电国际,
2371,600028,中国石化,
2372,600029,南方航空,
2373,600030,中信证券,
2374,600031,三一重工,
2375,600033,福建高速,
2376,600035,楚天高速,
2377,600036,招商银行,
2378,600037,歌华有线,
2379,600038,中直股份,
2380,600039,四川路桥,
2381,600048,保利地产,
2382,600050,中国联通,
2383,600051,宁波联合,
2384,600052,浙江广厦,
2385,600053,九鼎投资,
2386,600054,黄山旅游,
2387,600055,万东医疗,
2388,600056,中国医药,
2389,600057,厦门象屿,
2390,600058,五矿发展,
2391,600059,古越龙山,
2392,600060,海信视像,
2393,600061,国投资本,
2394,600062,华润双鹤,
2395,600063,皖维高新,
2396,600064,南京高科,
2397,600066,宇通客车,
2398,600067,冠城大通,
2399,600068,葛洲坝,
2400,600070,浙江富润,
2401,600071,凤凰光学,
2402,600072,中船科技,
2403,600073,上海梅林,
2404,600075,新疆天业,
2405,600076,康欣新材,
2406,600077,宋都股份,
2407,600078,澄星股份,
2408,600079,人福医药,
2409,600080,ST金花,
2410,600081,东风科技,
2411,600082,海泰发展,
2412,600083,*ST博信,
2413,600084,ST中葡,
2414,600085,同仁堂,
2415,600086,*ST金钰,
2416,600088,中视传媒,
2417,600089,特变电工,
2418,600090,*ST济堂,
2419,600091,ST明科,
2420,600093,易见股份,
2421,600094,大名城,
2422,600095,湘财股份,
2423,600096,云天化,
2424,600097,开创国际,
2425,600098,广州发展,
2426,600099,林海股份,
2427,600100,同方股份,
2428,600101,明星电力,
2429,600103,青山纸业,
2430,600104,上汽集团,
2431,600105,永鼎股份,
2432,600106,重庆路桥,
2433,600107,美尔雅,
2434,600108,亚盛集团,
2435,600109,国金证券,
2436,600110,诺德股份,
2437,600111,北方稀土,
2438,600112,ST天成,
2439,600113,浙江东日,
2440,600114,东睦股份,
2441,600115,东方航空,
2442,600116,三峡水利,
2443,600117,西宁特钢,
2444,600118,中国卫星,
2445,600119,ST长投,
2446,600120,浙江东方,
2447,600121,郑州煤电,
2448,600122,*ST宏图,
2449,600123,兰花科创,
2450,600125,铁龙物流,
2451,600126,杭钢股份,
2452,600127,金健米业,
2453,600128,弘业股份,
2454,600129,太极集团,
2455,600130,波导股份,
2456,600131,国网信通,
2457,600132,重庆啤酒,
2458,600133,东湖高新,
2459,600135,乐凯胶片,
2460,600136,当代文体,
2461,600137,浪莎股份,
2462,600138,中青旅,
2463,600139,西部资源,
2464,600141,兴发集团,
2465,600143,金发科技,
2466,600145,*ST新亿,
2467,600146,*ST环球,
2468,600148,长春一东,
2469,600149,ST坊展,
2470,600150,中国船舶,
2471,600151,航天机电,
2472,600152,维科技术,
2473,600153,建发股份,
2474,600155,华创阳安,
2475,600156,华升股份,
2476,600157,*ST永泰,
2477,600158,中体产业,
2478,600159,大龙地产,
2479,600160,巨化股份,
2480,600161,天坛生物,
2481,600162,香江控股,
2482,600163,中闽能源,
2483,600165,新日恒力,
2484,600166,福田汽车,
2485,600167,联美控股,
2486,600168,武汉控股,
2487,600169,太原重工,
2488,600170,上海建工,
2489,600171,上海贝岭,
2490,600172,黄河旋风,
2491,600173,卧龙地产,
2492,600176,中国巨石,
2493,600177,雅戈尔,
2494,600178,东安动力,
2495,600179,*ST安通,
2496,600180,瑞茂通,
2497,600182,S佳通,
2498,600183,生益科技,
2499,600184,光电股份,
2500,600185,格力地产,
2501,600186,莲花健康,
2502,600187,国中水务,
2503,600188,兖州煤业,
2504,600189,泉阳泉,
2505,600190,锦州港,
2506,600191,华资实业,
2507,600192,长城电工,
2508,600193,ST创兴,
2509,600195,中牧股份,
2510,600196,复星医药,
2511,600197,伊力特,
2512,600198,大唐电信,
2513,600199,金种子酒,
2514,600200,江苏吴中,
2515,600201,生物股份,
2516,600202,哈空调,
2517,600203,福日电子,
2518,600206,有研新材,
2519,600207,安彩高科,
2520,600208,新湖中宝,
2521,600209,ST罗顿,
2522,600210,紫江企业,
2523,600211,西藏药业,
2524,600212,*ST江泉,
2525,600213,亚星客车,
2526,600215,*ST经开,
2527,600216,浙江医药,
2528,600217,中再资环,
2529,600218,全柴动力,
2530,600219,南山铝业,
2531,600220,江苏阳光,
2532,600221,海航控股,
2533,600222,太龙药业,
2534,600223,鲁商发展,
2535,600225,*ST松江,
2536,600226,*ST瀚叶,
2537,600227,圣济堂,
2538,600228,ST昌九,
2539,600229,城市传媒,
2540,600230,沧州大化,
2541,600231,凌钢股份,
2542,600232,金鹰股份,
2543,600233,圆通速递,
2544,600234,ST山水,
2545,600235,民丰特纸,
2546,600236,桂冠电力,
2547,600237,铜峰电子,
2548,600238,ST椰岛,
2549,600239,云南城投,
2550,600241,*ST时万,
2551,600242,*ST中昌,
2552,600243,*ST海华,
2553,600246,万通发展,
2554,600247,*ST成城,
2555,600248,延长化建,
2556,600249,两面针,
2557,600250,南纺股份,
2558,600251,冠农股份,
2559,600252,中恒集团,
2560,600255,*ST鑫科,
2561,600256,广汇能源,
2562,600257,大湖股份,
2563,600258,首旅酒店,
2564,600259,广晟有色,
2565,600260,凯乐科技,
2566,600261,阳光照明,
2567,600262,北方股份,
2568,600265,ST景谷,
2569,600266,城建发展,
2570,600267,海正药业,
2571,600268,国电南自,
2572,600269,赣粤高速,
2573,600271,航天信息,
2574,600272,开开实业,
2575,600273,嘉化能源,
2576,600275,ST昌鱼,
2577,600276,恒瑞医药,
2578,600277,亿利洁能,
2579,600278,东方创业,
2580,600279,重庆港九,
2581,600280,*ST中商,
2582,600281,太化股份,
2583,600282,南钢股份,
2584,600283,钱江水利,
2585,600284,浦东建设,
2586,600285,羚锐制药,
2587,600287,江苏舜天,
2588,600288,大恒科技,
2589,600289,*ST信通,
2590,600290,*ST华仪,
2591,600291,西水股份,
2592,600292,远达环保,
2593,600293,三峡新材,
2594,600295,鄂尔多斯,
2595,600297,广汇汽车,
2596,600298,安琪酵母,
2597,600299,安迪苏,
2598,600300,维维股份,
2599,600301,ST南化,
2600,600302,标准股份,
2601,600303,曙光股份,
2602,600305,恒顺醋业,
2603,600306,*ST商城,
2604,600307,酒钢宏兴,
2605,600308,华泰股份,
2606,600309,万华化学,
2607,600310,桂东电力,
2608,600311,*ST荣华,
2609,600312,平高电气,
2610,600313,农发种业,
2611,600315,上海家化,
2612,600316,洪都航空,
2613,600317,营口港,
2614,600318,新力金融,
2615,600319,ST亚星,
2616,600320,振华重工,
2617,600321,正源股份,
2618,600322,天房发展,
2619,600323,瀚蓝环境,
2620,600325,华发股份,
2621,600326,西藏天路,
2622,600327,大东方,
2623,600328,中盐化工,
2624,600329,中新药业,
2625,600330,天通股份,
2626,600331,宏达股份,
2627,600332,白云山,
2628,600333,长春燃气,
2629,600335,国机汽车,
2630,600336,澳柯玛,
2631,600337,美克家居,
2632,600338,西藏珠峰,
2633,600339,中油工程,
2634,600340,华夏幸福,
2635,600343,航天动力,
2636,600345,长江通信,
2637,600346,恒力石化,
2638,600348,阳泉煤业,
2639,600350,山东高速,
2640,600351,亚宝药业,
2641,600352,浙江龙盛,
2642,600353,旭光电子,
2643,600354,*ST敦种,
2644,600355,精伦电子,
2645,600356,恒丰纸业,
2646,600358,*ST联合,
2647,600359,新农开发,
2648,600360,华微电子,
2649,600361,华联综超,
2650,600362,江西铜业,
2651,600363,联创光电,
2652,600365,ST通葡,
2653,600366,宁波韵升,
2654,600367,红星发展,
2655,600368,五洲交通,
2656,600369,西南证券,
2657,600370,三房巷,
2658,600371,万向德农,
2659,600372,中航电子,
2660,600373,中文传媒,
2661,600375,汉马科技,
2662,600376,首开股份,
2663,600377,宁沪高速,
2664,600378,昊华科技,
2665,600379,宝光股份,
2666,600380,健康元,
2667,600381,青海春天,
2668,600382,广东明珠,
2669,600383,金地集团,
2670,600385,ST金泰,
2671,600386,北巴传媒,
2672,600387,海越能源,
2673,600388,龙净环保,
2674,600389,江山股份,
2675,600390,五矿资本,
2676,600391,航发科技,
2677,600392,盛和资源,
2678,600393,粤泰股份,
2679,600395,盘江股份,
2680,600396,金山股份,
2681,600397,安源煤业,
2682,600398,海澜之家,
2683,600399,ST抚钢,
2684,600400,红豆股份,
2685,600403,大有能源,
2686,600405,动力源,
2687,600406,国电南瑞,
2688,600408,ST安泰,
2689,600409,三友化工,
2690,600410,华胜天成,
2691,600415,小商品城,
2692,600416,*ST湘电,
2693,600418,江淮汽车,
2694,600419,天润乳业,
2695,600420,现代制药,
2696,600421,ST华嵘,
2697,600422,昆药集团,
2698,600423,ST柳化,
2699,600425,青松建化,
2700,600426,华鲁恒升,
2701,600428,中远海特,
2702,600429,三元股份,
2703,600433,冠豪高新,
2704,600435,北方导航,
2705,600436,片仔癀,
2706,600438,通威股份,
2707,600439,瑞贝卡,
2708,600444,国机通用,
2709,600446,金证股份,
2710,600448,华纺股份,
2711,600449,宁夏建材,
2712,600452,涪陵电力,
2713,600455,博通股份,
2714,600456,宝钛股份,
2715,600458,时代新材,
2716,600459,贵研铂业,
2717,600460,士兰微,
2718,600461,洪城水业,
2719,600462,*ST九有,
2720,600463,空港股份,
2721,600466,蓝光发展,
2722,600467,好当家,
2723,600468,百利电气,
2724,600469,风神股份,
2725,600470,*ST六化,
2726,600475,华光环能,
2727,600476,湘邮科技,
2728,600477,杭萧钢构,
2729,600478,科力远,
2730,600479,千金药业,
2731,600480,凌云股份,
2732,600481,双良节能,
2733,600482,中国动力,
2734,600483,福能股份,
2735,600486,扬农化工,
2736,600487,亨通光电,
2737,600488,天药股份,
2738,600489,中金黄金,
2739,600490,鹏欣资源,
2740,600491,龙元建设,
2741,600493,凤竹纺织,
2742,600495,晋西车轴,
2743,600496,精工钢构,
2744,600497,驰宏锌锗,
2745,600498,烽火通信,
2746,600499,科达制造,
2747,600500,中化国际,
2748,600501,航天晨光,
2749,600502,安徽建工,
2750,600503,华丽家族,
2751,600505,西昌电力,
2752,600506,香梨股份,
2753,600507,方大特钢,
2754,600508,上海能源,
2755,600509,天富能源,
2756,600510,黑牡丹,
2757,600511,国药股份,
2758,600512,腾达建设,
2759,600513,联环药业,
2760,600515,海航基础,
2761,600516,方大炭素,
2762,600517,国网英大,
2763,600518,ST康美,
2764,600519,贵州茅台,
2765,600520,文一科技,
2766,600521,华海药业,
2767,600522,中天科技,
2768,600523,贵航股份,
2769,600525,长园集团,
2770,600526,菲达环保,
2771,600527,江南高纤,
2772,600528,中铁工业,
2773,600529,山东药玻,
2774,600530,*ST交昂,
2775,600531,豫光金铅,
2776,600532,宏达矿业,
2777,600533,栖霞建设,
2778,600535,天士力,
2779,600536,中国软件,
2780,600537,亿晶光电,
2781,600538,国发股份,
2782,600539,ST狮头,
2783,600540,新赛股份,
2784,600543,莫高股份,
2785,600545,卓郎智能,
2786,600546,山煤国际,
2787,600547,山东黄金,
2788,600548,深高速,
2789,600549,厦门钨业,
2790,600550,保变电气,
2791,600551,时代出版,
2792,600552,凯盛科技,
2793,600555,*ST海创,
2794,600556,天下秀,
2795,600557,康缘药业,
2796,600558,大西洋,
2797,600559,老白干酒,
2798,600560,金自天正,
2799,600561,江西长运,
2800,600562,国睿科技,
2801,600563,法拉电子,
2802,600565,迪马股份,
2803,600566,济川药业,
2804,600567,山鹰国际,
2805,600568,*ST中珠,
2806,600569,安阳钢铁,
2807,600570,恒生电子,
2808,600571,信雅达,
2809,600572,康恩贝,
2810,600573,惠泉啤酒,
2811,600575,淮河能源,
2812,600576,祥源文化,
2813,600577,精达股份,
2814,600578,京能电力,
2815,600579,克劳斯,
2816,600580,卧龙电驱,
2817,600581,八一钢铁,
2818,600582,天地科技,
2819,600583,海油工程,
2820,600584,长电科技,
2821,600585,海螺水泥,
2822,600586,金晶科技,
2823,600587,新华医疗,
2824,600588,用友网络,
2825,600589,广东榕泰,
2826,600590,泰豪科技,
2827,600592,龙溪股份,
2828,600593,大连圣亚,
2829,600594,益佰制药,
2830,600595,*ST中孚,
2831,600596,新安股份,
2832,600597,光明乳业,
2833,600598,北大荒,
2834,600599,*ST熊猫,
2835,600600,青岛啤酒,
2836,600601,方正科技,
2837,600602,云赛智联,
2838,600603,广汇物流,
2839,600604,市北高新,
2840,600605,汇通能源,
2841,600606,绿地控股,
2842,600608,ST沪科,
2843,600609,金杯汽车,
2844,600610,ST毅达,
2845,600611,大众交通,
2846,600612,老凤祥,
2847,600613,神奇制药,
2848,600615,丰华股份,
2849,600616,金枫酒业,
2850,600617,国新能源,
2851,600618,氯碱化工,
2852,600619,海立股份,
2853,600620,天宸股份,
2854,600621,华鑫股份,
2855,600622,光大嘉宝,
2856,600623,华谊集团,
2857,600624,复旦复华,
2858,600626,申达股份,
2859,600628,新世界,
2860,600629,华建集团,
2861,600630,龙头股份,
2862,600633,浙数文化,
2863,600635,大众公用,
2864,600636,国新文化,
2865,600637,东方明珠,
2866,600638,新黄浦,
2867,600639,浦东金桥,
2868,600640,号百控股,
2869,600641,万业企业,
2870,600642,申能股份,
2871,600643,爱建集团,
2872,600644,乐山电力,
2873,600645,中源协和,
2874,600647,同达创业,
2875,600648,外高桥,
2876,600649,城投控股,
2877,600650,锦江投资,
2878,600651,*ST飞乐,
2879,600652,ST游久,
2880,600653,申华控股,
2881,600654,ST中安,
2882,600655,豫园股份,
2883,600657,信达地产,
2884,600658,电子城,
2885,600660,福耀玻璃,
2886,600661,昂立教育,
2887,600662,强生控股,
2888,600663,陆家嘴,
2889,600664,哈药股份,
2890,600665,天地源,
2891,600666,ST瑞德,
2892,600667,太极实业,
2893,600668,尖峰集团,
2894,600671,*ST目药,
2895,600673,东阳光,
2896,600674,川投能源,
2897,600675,中华企业,
2898,600676,交运股份,
2899,600678,四川金顶,
2900,600679,上海凤凰,
2901,600681,百川能源,
2902,600682,南京新百,
2903,600683,京投发展,
2904,600684,珠江实业,
2905,600685,中船防务,
2906,600686,金龙汽车,
2907,600687,退市刚泰,
2908,600688,上海石化,
2909,600689,上海三毛,
2910,600690,海尔智家,
2911,600691,阳煤化工,
2912,600692,亚通股份,
2913,600693,东百集团,
2914,600694,大商股份,
2915,600695,绿庭投资,
2916,600696,ST岩石,
2917,600697,欧亚集团,
2918,600698,ST天雁,
2919,600699,均胜电子,
2920,600702,ST舍得,
2921,600703,三安光电,
2922,600704,物产中大,
2923,600705,中航资本,
2924,600706,曲江文旅,
2925,600707,彩虹股份,
2926,600708,光明地产,
2927,600710,苏美达,
2928,600711,盛屯矿业,
2929,600712,南宁百货,
2930,600713,南京医药,
2931,600714,金瑞矿业,
2932,600715,文投控股,
2933,600716,凤凰股份,
2934,600717,天津港,
2935,600718,东软集团,
2936,600719,大连热电,
2937,600720,祁连山,
2938,600721,ST百花,
2939,600722,金牛化工,
2940,600723,首商股份,
2941,600724,宁波富达,
2942,600725,ST云维,
2943,600726,华电能源,
2944,600727,鲁北化工,
2945,600728,佳都科技,
2946,600729,重庆百货,
2947,600730,中国高科,
2948,600731,湖南海利,
2949,600732,爱旭股份,
2950,600733,北汽蓝谷,
2951,600734,*ST实达,
2952,600735,新华锦,
2953,600736,苏州高新,
2954,600737,中粮糖业,
2955,600738,兰州民百,
2956,600739,辽宁成大,
2957,600740,山西焦化,
2958,600741,华域汽车,
2959,600742,一汽富维,
2960,600743,华远地产,
2961,600744,华银电力,
2962,600745,闻泰科技,
2963,600746,江苏索普,
2964,600748,上实发展,
2965,600749,西藏旅游,
2966,600750,江中药业,
2967,600751,海航科技,
2968,600753,东方银星,
2969,600754,锦江酒店,
2970,600755,厦门国贸,
2971,600756,浪潮软件,
2972,600757,长江传媒,
2973,600758,辽宁能源,
2974,600759,洲际油气,
2975,600760,中航沈飞,
2976,600761,安徽合力,
2977,600763,通策医疗,
2978,600764,中国海防,
2979,600765,中航重机,
2980,600766,园城黄金,
2981,600767,ST运盛,
2982,600768,宁波富邦,
2983,600769,祥龙电业,
2984,600770,综艺股份,
2985,600771,广誉远,
2986,600773,西藏城投,
2987,600774,汉商集团,
2988,600775,南京熊猫,
2989,600776,东方通信,
2990,600777,新潮能源,
2991,600778,友好集团,
2992,600779,水井坊,
2993,600780,通宝能源,
2994,600781,*ST辅仁,
2995,600782,新钢股份,
2996,600783,鲁信创投,
2997,600784,鲁银投资,
2998,600785,新华百货,
2999,600787,中储股份,
3000,600789,鲁抗医药,
3001,600790,轻纺城,
3002,600791,京能置业,
3003,600792,云煤能源,
3004,600793,宜宾纸业,
3005,600794,保税科技,
3006,600795,国电电力,
3007,600796,钱江生化,
3008,600797,浙大网新,
3009,600798,宁波海运,
3010,600800,天津磁卡,
3011,600801,华新水泥,
3012,600802,福建水泥,
3013,600803,新奥股份,
3014,600804,鹏博士,
3015,600805,悦达投资,
3016,600807,济南高新,
3017,600808,马钢股份,
3018,600809,山西汾酒,
3019,600810,神马股份,
3020,600811,东方集团,
3021,600812,华北制药,
3022,600814,杭州解百,
3023,600815,*ST厦工,
3024,600816,*ST安信,
3025,600817,ST宏盛,
3026,600818,中路股份,
3027,600819,耀皮玻璃,
3028,600820,隧道股份,
3029,600821,*ST劝业,
3030,600822,上海物贸,
3031,600823,世茂股份,
3032,600824,益民集团,
3033,600825,新华传媒,
3034,600826,兰生股份,
3035,600827,百联股份,
3036,600828,茂业商业,
3037,600829,人民同泰,
3038,600830,香溢融通,
3039,600831,广电网络,
3040,600833,第一医药,
3041,600834,申通地铁,
3042,600835,上海机电,
3043,600836,*ST界龙,
3044,600837,海通证券,
3045,600838,上海九百,
3046,600839,四川长虹,
3047,600841,上柴股份,
3048,600843,上工申贝,
3049,600844,丹化科技,
3050,600845,宝信软件,
3051,600846,同济科技,
3052,600847,万里股份,
3053,600848,上海临港,
3054,600850,华东电脑,
3055,600851,海欣股份,
3056,600853,龙建股份,
3057,600854,春兰股份,
3058,600855,航天长峰,
3059,600856,*ST中天,
3060,600857,宁波中百,
3061,600858,银座股份,
3062,600859,王府井,
3063,600860,*ST京城,
3064,600861,北京城乡,
3065,600862,中航高科,
3066,600863,内蒙华电,
3067,600864,哈投股份,
3068,600865,百大集团,
3069,600866,星湖科技,
3070,600867,通化东宝,
3071,600868,梅雁吉祥,
3072,600869,远东股份,
3073,600870,ST厦华,
3074,600871,石化油服,
3075,600872,中炬高新,
3076,600873,梅花生物,
3077,600874,创业环保,
3078,600875,东方电气,
3079,600876,洛阳玻璃,
3080,600877,ST电能,
3081,600879,航天电子,
3082,600880,博瑞传播,
3083,600881,亚泰集团,
3084,600882,妙可蓝多,
3085,600883,博闻科技,
3086,600884,杉杉股份,
3087,600885,宏发股份,
3088,600886,国投电力,
3089,600887,伊利股份,
3090,600888,新疆众和,
3091,600889,南京化纤,
3092,600890,中房股份,
3093,600892,*ST大晟,
3094,600893,航发动力,
3095,600894,广日股份,
3096,600895,张江高科,
3097,600896,览海医疗,
3098,600897,厦门空港,
3099,600898,*ST美讯,
3100,600900,长江电力,
3101,600901,江苏租赁,
3102,600903,贵州燃气,
3103,600908,无锡银行,
3104,600909,华安证券,
3105,600917,重庆燃气,
3106,600918,中泰证券,
3107,600919,江苏银行,
3108,600926,杭州银行,
3109,600928,西安银行,
3110,600929,雪天盐业,
3111,600933,爱柯迪,
3112,600936,广西广电,
3113,600939,重庆建工,
3114,600956,新天绿能,
3115,600958,东方证券,
3116,600959,江苏有线,
3117,600960,渤海汽车,
3118,600961,株冶集团,
3119,600962,国投中鲁,
3120,600963,岳阳林纸,
3121,600965,福成股份,
3122,600966,博汇纸业,
3123,600967,内蒙一机,
3124,600968,海油发展,
3125,600969,郴电国际,
3126,600970,中材国际,
3127,600971,恒源煤电,
3128,600973,宝胜股份,
3129,600975,新五丰,
3130,600976,健民集团,
3131,600977,中国电影,
3132,600978,*ST宜生,
3133,600979,广安爱众,
3134,600980,北矿科技,
3135,600981,汇鸿集团,
3136,600982,宁波热电,
3137,600983,惠而浦,
3138,600984,建设机械,
3139,600985,淮北矿业,
3140,600986,科达股份,
3141,600987,航民股份,
3142,600988,赤峰黄金,
3143,600989,宝丰能源,
3144,600990,四创电子,
3145,600992,贵绳股份,
3146,600993,马应龙,
3147,600995,文山电力,
3148,600996,贵广网络,
3149,600997,开滦股份,
3150,600998,九州通,
3151,600999,招商证券,
3152,601000,唐山港,
3153,601001,晋控煤业,
3154,601002,晋亿实业,
3155,601003,柳钢股份,
3156,601005,重庆钢铁,
3157,601006,大秦铁路,
3158,601007,金陵饭店,
3159,601008,连云港,
3160,601009,南京银行,
3161,601010,文峰股份,
3162,601011,宝泰隆,
3163,601012,隆基股份,
3164,601015,陕西黑猫,
